NO,short,full,press,link,domain,kind,rank
20,,Neural Networks,Elsevier,http://dblp.org/db/journals/nn/,人工智能,期刊,B
21,PR,Pattern Recognition,Elsevier,http://dblp.org/db/conf/par/,人工智能,期刊,B
22,TACL,Transactions of the Association for Computational Linguistics,The Association for Computational Linguistics,https://dblp.org/db/journals/tacl/index.html,人工智能,期刊,B
1,TALLIP,ACM Transactions on Asian and Low- Resource Language Information Processing,ACM,http://dblp.org/db/journals/talip/,人工智能,期刊,C
2,,Applied Intelligence,Springer,http://dblp.org/db/journals/apin/,人工智能,期刊,C
3,AIM,Artificial Intelligence in Medicine,Elsevier,http://dblp.org/db/journals/artmed/,人工智能,期刊,C
4,,Artificial Life,MIT Press,http://dblp.org/db/journals/alife/,人工智能,期刊,C
5,,Computational Intelligence,Wiley,http://dblp.org/db/journals/ci/,人工智能,期刊,C
6,,Computer Speech and Language,Elsevier,http://dblp.org/db/journals/csl/,人工智能,期刊,C
7,,Connection Science,Taylor & Francis,http://dblp.org/db/journals/connection/,人工智能,期刊,C
8,DSS,Decision Support Systems,Elsevier,http://dblp.org/db/journals/dss/,人工智能,期刊,C
9,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,http://dblp.org/db/journals/eaai/,人工智能,期刊,C
10,,Expert Systems,Blackwell/Wiley,http://dblp.org/db/journals/es/,人工智能,期刊,C
11,ESWA,Expert Systems with Applications,Elsevier,http://dblp.org/db/journals/eswa/,人工智能,期刊,C
12,,Fuzzy Sets and Systems,Elsevier,http://dblp.org/db/journals/fss/,人工智能,期刊,C
13,TG,IEEE Transactions on Games,IEEE,http://dblp.org/db/journals/tciaig/,人工智能,期刊,C
14,IET-CVI,IET Computer Vision,IET,http://digital-library.theiet.org/content/journals/iet-cvi,人工智能,期刊,C
15,,IET Signal Processing,IET,* http://digital-library.theiet.org/content/journals/iet-spr,人工智能,期刊,C
16,IVC,Image and Vision Computing,Elsevier,http://dblp.org/db/journals/ivc/,人工智能,期刊,C
17,IDA,Intelligent Data Analysis,IOS Press,http://dblp.org/db/journals/ida/,人工智能,期刊,C
18,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,http://dblp.org/db/journals/ijcia/,人工智能,期刊,C
19,IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.org/db/journals/ijis/,人工智能,期刊,C
20,IJNS,International Journal of Neural Systems,World Scientific,http://dblp.org/db/journals/ijns/,人工智能,期刊,C
21,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,http://dblp.org/db/journals/ijprai/,人工智能,期刊,C
22,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based System",World Scientific,https://dblp.org/db/journals/ijufks/,人工智能,期刊,C
23,IJDAR,International Journal on Document Analysis and Recognition,Springer,http://dblp.org/db/journals/ijdar/,人工智能,期刊,C
24,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,http://dblp.org/db/journals/jetai/,人工智能,期刊,C
25,KBS,Knowledge-Based Systems,Elsevier,http://dblp.org/db/journals/kbs/,人工智能,期刊,C
26,,Machine Translation,Springer,http://dblp.org/db/journals/mt/,人工智能,期刊,C
27,,Machine Vision and Applications,Springer,http://dblp.org/db/journals/mva/,人工智能,期刊,C
28,,Natural Computing,Springer,http://dblp.org/db/journals/nc/,人工智能,期刊,C
29,NLE,Natural Language Engineering,Cambridge University Press,http://dblp.org/db/journals/nle/,人工智能,期刊,C
30,NCA,Neural Computing & Applications,Springer,http://dblp.org/db/journals/nca/,人工智能,期刊,C
31,NPL,Neural Processing Letters,Springer,http://dblp.org/db/journals/npl/,人工智能,期刊,C
32,,Neurocomputing,Elsevier,http://dblp.org/db/journals/ijon/,人工智能,期刊,C
33,PAA,Pattern Analysis and Applications,Springer,http://dblp.org/db/journals/paa/,人工智能,期刊,C
34,PRL,Pattern Recognition Letters,Elsevier,http://dblp.org/db/journals/prl/,人工智能,期刊,C
35,,Soft Computing,Springer,http://dblp.org/db/journals/soco/,人工智能,期刊,C
36,WI,Web Intelligence,IOS Press,http://dblp.org/db/journals/wias/,人工智能,期刊,C
37,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis/index.html,人工智能,期刊,C
1,AAAI,AAAI Conference on Artificial Intelligence,AAAI,http://dblp.org/db/conf/aaai/,人工智能,会议,A
2,NeurIPS,Annual Conference on Neural Information Processing Systems,MIT Press,http://dblp.org/db/conf/nips/,人工智能,会议,A
3,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,http://dblp.org/db/conf/acl/,人工智能,会议,A
4,CVPR,IEEE Conference on Computer Vision and Pattern Recognition,IEEE,http://dblp.org/db/conf/cvpr/,人工智能,会议,A
5,ICCV,International Conference on Computer Vision,IEEE,http://dblp.org/db/conf/iccv/,人工智能,会议,A
6,ICML,International Conference on Machine Learning,ACM,http://dblp.org/db/conf/icml/,人工智能,会议,A
7,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,http://dblp.org/db/conf/ijcai/,人工智能,会议,A
1,COLT,Annual Conference on Computational Learning Theory,Springer,http://dblp.org/db/conf/colt/,人工智能,会议,B
2,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,http://dblp.org/db/conf/emnlp/,人工智能,会议,B
3,ECAI,European Conference on Artificial Intelligence,IOS Press,http://dblp.org/db/conf/ecai/,人工智能,会议,B
4,ECCV,European Conference on Computer Vision,Springer,http://dblp.org/db/conf/eccv/,人工智能,会议,B
5,ICRA,IEEE International Conference on Robotics and Automation,IEEE,http://dblp.org/db/conf/icra/,人工智能,会议,B
6,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,http://dblp.org/db/conf/aips/,人工智能,会议,B
7,ICCBR,International Conference on Case-Based Reasoning and Development,Springer,http://dblp.org/db/conf/iccbr/,人工智能,会议,B
8,COLING,International Conference on Computational Linguistics,ACM,http://dblp.org/db/conf/coling/,人工智能,会议,B
9,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,http://dblp.org/db/conf/kr/,人工智能,会议,B
10,UAI,International Conference on Uncertainty in Artificial Intelligence,AUAI,http://dblp.org/db/conf/uai/,人工智能,会议,B
11,AAMAS,International Joint Conference on Autonomous Agents and Multi- agent Systems,Springer,http://dblp.org/db/conf/atal/index.html,人工智能,会议,B
12,PPSN,Parallel Problem Solving from Nature,Springer,http://dblp.org/db/conf/ppsn/,人工智能,会议,B
13,NAACL,The Annual Conference of the North    American Chapter of the Association for Computational Linguistics,NAACL,http://dblp.org/db/conf/naacl/,人工智能,会议,B
1,AISTATS,Artificial Intelligence and Statistics,JMLR,http://dblp.org/db/conf/aistats/,人工智能,会议,C
2,ACCV,Asian Conference on Computer Vision,Springer,http://dblp.org/db/conf/accv/,人工智能,会议,C
3,ACML,Asian Conference on Machine Learning,JMLR,http://dblp.org/db/conf/acml/,人工智能,会议,C
4,BMVC,British Machine Vision Conference,British Machine Vision Association,http://dblp.org/db/conf/bmvc/,人工智能,会议,C
5,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.org/db/conf/nlpcc/,人工智能,会议,C
6,CoNLL,Conference on Computational Natural Language Learning,Association for Computational Linguistics,http://dblp.org/db/conf/conll,人工智能,会议,C
7,GECCO,Genetic and Evolutionary Computation Conference,ACM,http://dblp.org/db/conf/gecco/,人工智能,会议,C
8,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,http://dblp.org/db/conf/ictai/,人工智能,会议,C
9,IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,IEEE,http://dblp.org/db/conf/iros/,人工智能,会议,C
10,ALT,International Conference on Algorithmic Learning Theory,Springer,http://dblp.org/db/conf/alt/,人工智能,会议,C
11,ICANN,International Conference on Artificial Neural Networks,Springer,http://dblp.org/db/conf/icann/,人工智能,会议,C
12,FG,International Conference on Automatic Face and Gesture Recognition,IEEE,http://dblp.org/db/conf/fgr/,人工智能,会议,C
13,ICDAR,International Conference on Document Analysis and Recognition,IEEE,http://dblp.org/db/conf/icdar/,人工智能,会议,C
14,ILP,International Conference on Inductive Logic Programming,Springer,http://dblp.org/db/conf/ilp/,人工智能,会议,C
15,KSEM,"International conference on Knowledge Science, Engineering and Management",Springer,http://dblp.org/db/conf/ksem/,人工智能,会议,C
16,ICONIP,International Conference on Neural Information Processing,Springer,http://dblp.org/db/conf/iconip/,人工智能,会议,C
17,ICPR,International Conference on Pattern Recognition,IEEE,http://dblp.org/db/conf/icpr/,人工智能,会议,C
18,ICB,International Joint Conference on Biometrics,IEEE,http://dblp.org/db/conf/icb/,人工智能,会议,C
19,IJCNN,International Joint Conference on Neural Networks,IEEE,http://dblp.org/db/conf/ijcnn/,人工智能,会议,C
20,PRICAI,Pacific Rim International Conference on Artificial Intelligence,Springer,http://dblp.org/db/conf/pricai/,人工智能,会议,C
1,TOCHI,ACM Transactions on Computer-Human Interaction,ACM,http://dblp.org/db/journals/tochi/,人机交互与普适计算,期刊,A
2,IJHCS,International Journal of Human Computer Studies,Elsevier,http://dblp.org/db/journals/ijmms/,人机交互与普适计算,期刊,A
1,CSCW,Computer Supported Cooperative Work,Springer,http://dblp.org/db/journals/cscw/,人机交互与普适计算,期刊,B
2,HCI,Human Computer Interaction,Taylor & Francis,http://dblp.org/db/journals/hhci/,人机交互与普适计算,期刊,B
3,,IEEE Transactions on Human-Machine Systems,IEEE,http://dblp.org/db/journals/thms/,人机交互与普适计算,期刊,B
4,IWC,Interacting with Computers,Oxford University Press,http://dblp.org/db/journals/iwc/,人机交互与普适计算,期刊,B
5,IJHCI,International Journal of Human-Computer Interaction,Taylor & Francis,http://dblp.org/db/journals/ijhci/,人机交互与普适计算,期刊,B
6,UMUAI,User Modeling and User-Adapted Interaction,Springer,http://dblp.org/db/journals/umuai/,人机交互与普适计算,期刊,B
7,TSMC,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",IEEE,https://dblp.org/db/journals/tsmc/tsmc12.html,人机交互与普适计算,期刊,B
1,BIT,Behaviour & Information Technology,Taylor & Francis,http://dblp.org/db/journals/behaviourIT/,人机交互与普适计算,期刊,C
2,PUC,Personal and Ubiquitous Computing,Springer,http://dblp.org/db/journals/puc/,人机交互与普适计算,期刊,C
3,PMC,Pervasive and Mobile Computing,Elsevier,http://dblp.org/db/journals/percom/,人机交互与普适计算,期刊,C
4,PACMHCI,Proceedings of the ACM on Human-Computer Interaction,ACM,https://dblp.org/db/journals/pacmhci/index.html,人机交互与普适计算,期刊,C
1,CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,ACM,http://dblp.org/db/conf/cscw,人机交互与普适计算,会议,A
2,CHI,ACM Conference on Human Factors in Computing Systems,ACM,http://dblp.org/db/conf/chi,人机交互与普适计算,会议,A
3,UbiComp,ACM International Conference on Ubiquitous Computing,ACM,http://dblp.org/db/conf/huc/,人机交互与普适计算,会议,A
4,UIST,ACM Symposium on User Interface Software and Technology,ACM,http://dblp.org/db/conf/uist/,人机交互与普适计算,会议,A
1,GROUP,ACM Conference on Supporting Group Work,ACM,http://dblp.org/db/conf/group/,人机交互与普适计算,会议,B
2,IUI,ACM International Conference on Intelligent User Interfaces,ACM,http://dblp.org/db/conf/iui/,人机交互与普适计算,会议,B
3,ITS,ACM International Conference on Interactive Tabletops and Surfaces,ACM,http://dblp.org/db/conf/tabletop/,人机交互与普适计算,会议,B
4,ECSCW,European Conference on Computer Supported Cooperative Work,Springer,http://dblp.org/db/conf/ecscw/,人机交互与普适计算,会议,B
5,PERCOM,IEEE International Conference on Pervasive Computing and Communications,IEEE,http://dblp.org/db/conf/percom/,人机交互与普适计算,会议,B
6,MobileHCI,International Conference on Human Computer Interaction with Mobile Devices and Services,ACM,http://dblp.org/db/conf/mhci/,人机交互与普适计算,会议,B
7,ICWSM,The International AAAI Conference on Web and Social Media,AAAI,https://dblp.org/db/conf/icwsm/index.html,人机交互与普适计算,会议,B
1,DIS,ACM Conference on Designing Interactive Systems,ACM,http://dblp.org/db/conf/ACMdis,人机交互与普适计算,会议,C
2,ICMI,ACM International Conference on Multimodal Interaction,ACM,http://dblp.org/db/conf/icmi/,人机交互与普适计算,会议,C
3,ASSETS,ACM SIGACCESS Conference on Computers and Accessibility,ACM,http://dblp.org/db/conf/assets,人机交互与普适计算,会议,C
4,GI,Graphics Interface conference,ACM,http://dblp.org/db/conf/graphicsinterface/,人机交互与普适计算,会议,C
5,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,http://dblp.org/db/conf/uic/,人机交互与普适计算,会议,C
6,,IEEE World Haptics Conference,IEEE,http://dblp.org/db/conf/haptics/,人机交互与普适计算,会议,C
7,INTERACT,IFIP TC13 Conference on Human-Computer Interaction,IFIP,http://dblp.org/db/conf/interact/,人机交互与普适计算,会议,C
8,IDC,Interaction Design and Children,ACM,http://dblp.org/db/conf/acmidc/,人机交互与普适计算,会议,C
9,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,http://collaboratecom.org,人机交互与普适计算,会议,C
10,CSCWD,International Conference on Computer Supported Cooperative Work in Design,Springer,http://dblp.org/db/conf/cscwd/,人机交互与普适计算,会议,C
11,CoopIS,International Conference on Cooperative Information Systems,Springer,http://dblp.org/db/conf/coopis/,人机交互与普适计算,会议,C
12,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",Springer,http://dblp.org/db/conf/mobiquitous/,人机交互与普适计算,会议,C
13,AVI,International Working Conference on Advanced Visual Interfaces,ACM,http://dblp.org/db/conf/avi/,人机交互与普适计算,会议,C
1,JACM,Journal of the ACM,ACM,http://dblp.org/db/journals/jacm/,交叉/综合/新兴,期刊,A
2,Proc. IEEE,Proceedings of the IEEE,IEEE,http://dblp.org/db/journals/pieee/,交叉/综合/新兴,期刊,A
3,SCIS,Science China Information Sciences,Science in China Press/Springer,http://dblp.org/db/journals/chinaf/,交叉/综合/新兴,期刊,A
1,,Bioinformatics,Oxford University Press,http://dblp.org/db/journals/bioinformatics/,交叉/综合/新兴,期刊,B
2,,Briefings in Bioinformatics,Oxford University Press,http://dblp.org/db/journals/bib/,交叉/综合/新兴,期刊,B
3,Cognition,Cognition：International Journal of Cognitive Science,Elsevier,http://www.journals.elsevier.com/cognition/,交叉/综合/新兴,期刊,B
4,TASAE,IEEE Transactions on Automation Science and Engineering,IEEE,http://dblp.org/db/journals/tase/,交叉/综合/新兴,期刊,B
5,TGARS,IEEE Transactions on Geoscience and Remote Sensing,IEEE,http://dblp.org/db/journals/tgrs/,交叉/综合/新兴,期刊,B
6,TITS,IEEE Transactions on Intelligent Transportation Systems,IEEE,http://dblp.org/db/journals/tits/,交叉/综合/新兴,期刊,B
7,TMI,IEEE Transactions on Medical Imaging,IEEE,http://dblp.org/db/journals/tmi/,交叉/综合/新兴,期刊,B
8,TR,IEEE Transactions on Robotics,IEEE,http://dblp.org/db/journals/trob/,交叉/综合/新兴,期刊,B
9,TCBB,IEEE-ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,http://dblp.org/db/journals/tcbb/,交叉/综合/新兴,期刊,B
10,JCST,Journal of Computer Science and Technology,SCIENCE PRESS/Springer,http://dblp.org/db/journals/jcst/,交叉/综合/新兴,期刊,B
11,JAMIA,Journal of the American Medical Informatics Association,BMJ Journals,http://dblp.org/db/journals/jamia/,交叉/综合/新兴,期刊,B
12,,PLOS Computational Biology,Public Library of Science,http://dblp.org/db/journals/ploscb/,交叉/综合/新兴,期刊,B
13,,The Computer Journal,Oxford University Press,http://dblp.org/db/journals/cj/,交叉/综合/新兴,期刊,B
14,,World Wide Web Journal,Springer,https://www.springer.com/journal/11280,交叉/综合/新兴,期刊,B
15,FCS,Frontiers of Computer Science,Higher Education Press,http://dblp.org/db/journals/fcsc/,交叉/综合/新兴,期刊,B
1,,BMC Bioinformatics,BioMed Central,http://dblp.org/db/journals/bmcbi/,交叉/综合/新兴,期刊,C
2,,Cybernetics and Systems,Taylor & Francis,http://dblp.org/db/journals/cas/,交叉/综合/新兴,期刊,C
3,,IEEE Geoscience and Remote Sensing Letters,IEEE,http://dblp.org/db/journals/lgrs/,交叉/综合/新兴,期刊,C
4,JBHI,IEEE Journal of Biomedical and Health Informatics,IEEE,http://dblp.org/db/journals/titb/,交叉/综合/新兴,期刊,C
5,TBD,IEEE Transactions on Big Data,IEEE,https://dblp.org/db/journals/tbd/,交叉/综合/新兴,期刊,C
6,,IET Intelligent Transport Systems,IET,http://digital-library.theiet.org/content/journals/iet-its,交叉/综合/新兴,期刊,C
7,JBI,Journal of Biomedical Informatics,Elsevier,https://dblp.org/db/journals/jbi/,交叉/综合/新兴,期刊,C
8,,Medical Image Analysis,Elsevier,http://dblp.org/db/journals/mia/,交叉/综合/新兴,期刊,C
9,TII,IEEE Transactions on Industrial Informatics,IEEE,https://dblp.org/db/journals/tii/index.html,交叉/综合/新兴,期刊,C
10,TCPS,ACM Transactions on Cyber-Physical Systems,ACM,https://dblp.org/db/journals/tcps/index.html,交叉/综合/新兴,期刊,C
11,TOCE,ACM Transactions on Computing Education,ACM,https://dblp.org/db/journals/jeric/index.html,交叉/综合/新兴,期刊,C
12,FITEE,Frontiers of Information Technology & Electronic Engineering,Springer,https://dblp.org/db/journals/jzusc/index.html,交叉/综合/新兴,期刊,C
13,TCSS,IEEE Transaction on Computational Social Systems,IEEE,https://dblp.org/db/journals/tcss/index.html,交叉/综合/新兴,期刊,C
14,,IEEE Transactions on Reliability,IEEE,https://dblp.org/db/journals/tr/index.html,交叉/综合/新兴,期刊,C
1,WWW,International World Wide Web Conferences,ACM,http://dblp.org/db/conf/www/,交叉/综合/新兴,会议,A
2,RTSS,Real-Time Systems Symposium,IEEE,http://dblp.org/db/conf/rtss/,交叉/综合/新兴,会议,A
3,WINE,Conference on Web and Internet Economics,Springer,https://dblp.org/db/conf/wine/index.html,交叉/综合/新兴,会议,A
1,CogSci,Cognitive Science Society Annual Conference,Psychology Press,https://dblp.org/db/conf/cogsci/,交叉/综合/新兴,会议,B
2,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,http://dblp.org/db/conf/bibm/,交叉/综合/新兴,会议,B
3,EMSOFT,International Conference on Embedded Software,ACM/IEEE/IFIP,http://dblp.org/db/conf/emsoft/,交叉/综合/新兴,会议,B
4,ISMB,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,http://www.iscb.org/about-ismb,交叉/综合/新兴,会议,B
5,RECOMB,International Conference on Research in Computational Molecular Biology,Springer,http://dblp.org/db/conf/recomb/,交叉/综合/新兴,会议,B
6,MICCAI,International Conference on Medical Image Computing and Computer-Assisted Intervention,Springer,https://dblp.org/db/conf/miccai/index.html,交叉/综合/新兴,会议,B
1,AMIA,American Medical Informatics Association Annual Symposium,AMIA,http://dblp.org/db/conf/amia/,交叉/综合/新兴,会议,C
2,APBC,Asia Pacific Bioinformatics Conference,BioMed Central,http://dblp.org/db/conf/apbc/,交叉/综合/新兴,会议,C
3,,IEEE International Conference on Big Data,IEEE,https://dblp.org/db/conf/bigdataconf/,交叉/综合/新兴,会议,C
4,,IEEE International Conference on Cloud Computing,IEEE,http://dblp.org/db/conf/IEEEcloud/,交叉/综合/新兴,会议,C
5,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.org/db/conf/smc/,交叉/综合/新兴,会议,C
6,COSIT,International Conference on Spatial Information Theory,ACM,http://dblp.org/db/conf/cosit/,交叉/综合/新兴,会议,C
7,ISBRA,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.org/db/conf/isbra/,交叉/综合/新兴,会议,C
8,SAGT,International Symposium on Algorithmic Game Theory,Springer,https://dblp.org/db/conf/sagt/index.html,交叉/综合/新兴,会议,C
9,SIGSPATIAL,ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems,ACM,https://dblp.org/db/journals/sigspatial/index.html,交叉/综合/新兴,会议,C
10,ICIC,International Conference on Intelligent Computing,Springer-Nature,https://dblp.org/db/conf/icic/index.html,交叉/综合/新兴,会议,C
